945;56.56;44,91752;50;34;1;2
946;73.55;44,85653;50;69;1;2
947;56.18;45,21162;50;90;1;2
949;112.04;48,72648;50;0;1;2
950;49.04;49,1298;50;0;1;21
951;83.88;50,76481;50;35;1;2
952;62.12;51,80794;50;70;1;2
954;56.95;53,68401;50;0;1;2
955;60.25;54,53335;50;0;1;18
956;45.53;53,83009;50;24;1;2
957;57.11;54,35589;50;53;1;2
958;46.03;53,02446;50;84;1;2
960;72.33;52,90425;50;0;1;2
961;55.61;53,36492;50;0;1;15
962;35.41;53,59191;51;18;1;2
963;45.18;53,81737;51;30;1;2
964;35.31;53,56374;51;42;1;2
965;22.91;53,20354;51;74;1;2
967;77.99;54,80175;51;0;1;2
968;54.06;54,9293;51;0;1;19
969;52.39;54,84439;51;36;1;2
970;59.38;55,3633;51;94;2;3
972;26.26;54,42019;51;0;1;3
973;64.27;55,85155;51;0;2;15
974;49.36;54,98372;51;55;2;3
976;50.88;54,67093;51;0;2;3
977;42.24;53,66095;51;0;2;21
978;57.86;53,71508;51;32;2;3
979;27.67;53,116;51;68;1;2
980;69.82;51,75426;51;100;1;2
982;56.11;50,6247;51;0;1;2
983;62.41;50,63385;51;0;1;16
984;53.71;50,55624;51;22;1;2
985;44.79;50,16399;51;40;1;2
986;41.56;49,56104;51;61;1;2
987;26.39;48,94356;51;100;1;2
989;57.76;49,06873;51;0;1;2
990;64.07;50,37223;51;0;1;16
991;60.42;49,98825;51;34;1;2
992;49.99;49,80696;51;51;1;2
993;46.68;50,17052;51;72;1;2
994;46.32;50,20733;51;92;1;2
996;49.76;52,00524;51;0;1;2
997;60.84;52,26849;51;0;1;17
998;62.38;51,76503;51;34;1;2
999;60.89;51,98539;51;72;1;2
1001;63.70;52,43102;51;0;1;2
1002;73.49;53,29199;51;0;1;17
1003;50.08;54,06034;51;39;1;2
1004;31.83;53,01405;51;74;1;2
1006;81.53;53,89991;51;0;1;2
1007;66.31;54,39766;51;0;1;14
1008;55.88;54,83786;51;40;1;2
1009;52.26;54,65734;51;58;1;2
1010;39.58;55,04142;51;70;1;2
1011;42.31;54,15372;52;90;1;2
1013;63.68;53,67609;52;0;1;2
1014;44.58;53,10115;52;0;1;24
1015;55.35;53,15436;52;34;1;2
1016;43.36;53,10835;52;61;1;2
1017;46.38;53,26382;52;99;1;2
1019;80.36;55,1324;52;0;2;2
1020;82.12;55,91811;52;0;3;15
1021;47.64;55,38811;52;70;3;4
1023;51.41;54,65064;52;0;3;4
1024;47.27;54,66974;52;0;3;23
1025;46.75;54,68357;52;63;3;4
1026;53.67;54,34426;52;89;3;4
1028;43.73;53,21991;52;0;3;4
1029;40.65;52,51891;52;0;3;25
1030;51.04;52,2011;52;37;3;4
1031;29.00;51,14046;52;53;2;3
1032;18.65;49,6871;52;66;1;2
1033;37.07;48,51213;52;79;1;2
1034;42.69;48,27373;52;97;1;2
1036;38.29;47,99929;51;0;1;2
1037;44.99;46,82058;51;0;1;19
1038;39.39;45,95221;50;16;1;2
1039;44.57;45,58715;50;32;1;2
1040;53.55;45,62852;50;44;1;2
1041;44.58;45,78975;50;59;1;2
1042;35.92;45,58371;50;79;1;2
1043;42.20;46,31855;50;97;1;2
1045;65.28;45,8002;51;0;1;2
1046;65.08;46,11405;51;0;1;16
1047;53.24;46,43265;51;32;1;2
1048;53.11;46,65004;51;52;1;2
1049;44.80;46,3783;51;85;1;2
1051;41.97;44,41899;51;0;1;2
1052;24.96;43,68718;51;0;1;41
1053;44.26;43,94897;52;23;1;2
1054;45.94;43,77248;52;61;1;2
1055;33.31;43,32211;52;83;1;2
1056;53.01;43,524;52;105;1;2
1058;51.81;44,09571;52;0;1;2
1059;47.59;44,22041;52;0;1;23
1060;63.22;44,94837;52;35;1;2
1061;43.61;44,70879;52;70;1;2
1062;44.56;45,21094;52;93;1;2
1064;76.02;47,94917;52;0;1;2
1065;53.30;48,29138;52;0;1;21
1066;75.21;49,24564;50;35;1;2
1067;63.33;50,05344;50;70;1;2
1068;45.84;50,0808;50;104;1;2
1070;84.78;52,00375;50;0;1;2
1071;52.72;51,97718;50;0;1;19
1072;58.53;52,42746;50;40;1;2
1073;46.39;52,76533;50;74;1;2
1075;59.09;54,15731;50;0;1;2
1076;48.76;53,62435;50;0;1;21
1077;53.19;53,24079;50;37;1;2
1078;47.00;53,0397;50;53;1;2
1079;61.56;53,31209;50;73;1;2
1080;53.39;53,58931;50;104;1;2
1082;65.40;54,86958;50;0;1;2
1083;53.58;55,79293;50;0;2;18
1084;57.48;56,21943;50;40;3;4
1086;57.70;57,35318;50;0;5;4
1087;50.42;57,26968;50;0;6;20
1088;61.92;57,60239;50;62;7;8
1090;64.28;57,72158;49;0;8;8
1091;42.32;57,04745;50;0;8;26
1092;44.16;57,06511;50;89;8;9
1094;44.24;56,12017;50;0;8;9
1095;27.36;54,55046;50;0;7;35
1096;41.77;54,17854;50;64;7;8
1098;52.38;52,29911;50;0;6;8
1099;54.65;52,58335;50;0;6;18
1101;43.96;51,14558;50;0;6;18
1102;65.66;51,56282;50;0;6;13
1104;47.66;51,32951;50;0;6;13
1105;72.93;51,96677;50;0;6;14
1107;49.51;51,40075;50;0;6;14
1108;54.83;51,4537;50;0;6;18
1109;41.66;51,28134;50;45;6;7
1111;51.61;50,25027;50;0;6;7
1112;75.92;50,24696;50;0;6;13
1113;52.61;49,83429;50;55;5;6
1115;25.15;48,42793;50;0;3;6
1116;74.73;49,00992;50;0;2;13
1117;69.13;49,37856;50;18;1;2
1118;46.47;49,25101;50;49;1;2
1119;53.24;48,97106;50;89;1;2
1121;49.22;48,63777;50;0;1;2
1122;14.05;47,72589;49;0;1;71
1123;49.37;47,89401;49;18;1;2
1124;38.68;47,99289;49;34;1;2
1125;36.64;47,74784;49;52;1;2
1126;39.02;48,12419;49;68;1;2
1127;35.87;47,93394;49;83;1;2
1128;33.49;48,11446;49;99;1;2
1130;62.26;48,03994;49;0;1;2
1131;61.73;48,25605;49;0;1;16
1132;46.71;48,34483;49;14;1;2
1133;40.35;47,52838;49;27;1;2
1134;19.70;46,54966;49;58;1;2
1135;46.85;46,52345;49;94;1;2
1137;58.64;47,06435;49;0;1;2
1138;81.85;48,1074;49;0;1;12
1139;59.01;48,24193;49;26;1;2
1140;50.61;48,53061;49;56;1;2
1141;26.24;48,36499;49;94;1;2
1143;36.11;46,78889;49;0;1;2
1144;58.41;46,97606;49;0;1;17
1145;62.86;47,63864;49;18;1;2
1146;28.68;47,75273;50;36;1;2
