3203;60.00;59,92995;1;0;1;5
3204;60.00;59,92998;1;0;1;0
3206;60.00;59,93002;1;0;1;5
3207;60.00;59,93005;1;0;1;0
3209;60.00;59,93009;1;0;1;2
3210;60.00;59,93011;1;0;1;0
3212;60.00;59,93016;1;0;1;2
3213;60.00;59,93018;1;0;1;0
3215;60.00;59,93023;1;0;1;3
3216;60.00;59,93025;1;0;1;0
3218;60.00;59,9303;1;0;1;5
3219;60.00;59,93032;1;0;1;0
3221;60.00;59,93037;1;0;1;3
3222;60.00;59,93039;1;0;1;0
3224;60.00;59,93044;1;0;1;3
3225;60.00;59,93046;1;0;1;0
3227;60.00;59,9305;1;0;1;3
3228;60.00;59,93053;1;0;1;0
3230;60.00;59,93057;1;0;1;2
3231;60.00;59,9306;1;0;1;0
3233;60.00;59,93064;1;0;1;2
3234;60.00;59,93066;1;0;1;0
3236;60.00;59,93071;1;0;1;5
3237;60.00;59,93073;1;0;1;0
3239;60.00;59,93078;1;0;1;2
3240;60.00;59,9308;1;0;1;0
3242;60.00;59,93085;1;0;1;2
3243;60.00;59,93087;1;0;1;0
3245;60.00;59,93092;1;0;1;3
3246;60.00;59,93094;1;0;1;0
3248;60.00;59,93098;1;0;1;2
3249;60.00;59,93101;1;0;1;0
3251;60.00;59,93105;1;0;1;3
3252;60.00;59,93108;1;0;1;0
3254;60.00;59,93112;1;0;1;6
3255;60.00;59,93114;1;0;1;0
3257;60.00;59,93119;1;0;1;3
3258;60.00;59,93121;1;0;1;0
3260;60.00;59,93126;1;0;1;2
3261;60.00;59,93128;1;0;1;0
3263;60.00;59,93133;1;0;1;2
3264;60.00;59,93135;1;0;1;0
3266;60.00;59,9314;1;0;1;3
3267;60.00;59,93142;1;0;1;0
3269;60.00;59,93147;1;0;1;3
3270;60.00;59,93148;1;0;1;0
3272;60.00;59,93152;1;0;1;3
